"1","active_ingredientPYRA+EPOX                    -0.2941  0.0739  -3.9783  <.0001  -0.4391  -0.1492  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC               -0.4649  0.1521  -3.0564  0.0022  -0.7630  -0.1668   **"
"1"," "
"1","
"
"1","active_ingredientTEBU                         -0.3703  0.0862  -4.2983  <.0001  -0.5392  -0.2015  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT                    -0.3829  0.0745  -5.1383  <.0001  -0.5289  -0.2368  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC               -0.4304  0.1324  -3.2519  0.0011  -0.6899  -0.1710   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU                    -0.3361  0.0740  -4.5441  <.0001  -0.4811  -0.1911  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC                    -0.5297  0.1516  -3.4934  0.0005  -0.8269  -0.2325  ***"
"1"," "
"1","
"
"1","regionSouth                                   -0.0225  0.3509  -0.0640  0.9490  -0.7102   0.6653     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:regionSouth        -0.4995  0.1439  -3.4722  0.0005  -0.7815  -0.2176  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:regionSouth   -0.4858  0.1838  -2.6430  0.0082  -0.8460  -0.1255   **"
"1"," "
"1","
"
"1","active_ingredientMANC:regionSouth             -0.5147  0.0959  -5.3649  <.0001  -0.7028  -0.3267  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:regionSouth        -0.3641  0.1163  -3.1318  0.0017  -0.5920  -0.1362   **"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:regionSouth   -0.4425  0.2244  -1.9722  0.0486  -0.8822  -0.0027    *"
"1"," "
"1","
"
"1","active_ingredientTEBU:regionSouth             -0.4194  0.1299  -3.2291  0.0012  -0.6740  -0.1649   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:regionSouth        -0.3682  0.1118  -3.2927  0.0010  -0.5874  -0.1490  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:regionSouth   -0.5840  0.2065  -2.8282  0.0047  -0.9888  -0.1793   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:regionSouth        -0.3487  0.1097  -3.1781  0.0015  -0.5637  -0.1337   **"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:regionSouth        -0.5019  0.1927  -2.6043  0.0092  -0.8796  -0.1242   **"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_sev_region, btt = 13:22) "
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 31.1905, p-val = 0.0005"
"1","
"
"1","
"
